a
a

> turing@0.1.0 serve /root/turing
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node /root/turing/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/turing/node_modules/webpack/hot/dev-server.js /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 86/129 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 86/130 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/LoginPage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 87/130 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 87/131 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/RegisterPage.vue?vue&type=template&id=7d255702&
<s> [webpack.Progress] 40% building 88/131 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 88/132 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/RegisterPage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 89/132 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 89/133 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Share/Share.vue?vue&type=template&id=e0f09fe2&
<s> [webpack.Progress] 40% building 90/133 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 90/134 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Share/Share.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 91/134 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 91/135 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Timeline/Timeline.vue?vue&type=template&id=87718222&
<s> [webpack.Progress] 40% building 92/135 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 92/136 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Timeline/Timeline.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 93/136 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 93/137 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Home/Home.vue?vue&type=template&id=15737ea2&
<s> [webpack.Progress] 40% building 94/137 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 94/138 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Home/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 95/138 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 95/139 modules 44 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 95/140 modules 45 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/LoginPage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 95/141 modules 46 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/RegisterPage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 95/142 modules 47 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/Share/Share.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 95/143 modules 48 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/Timeline/Timeline.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 95/144 modules 49 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/Home/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 95/145 modules 50 active /root/turing/node_modules/element-ui/lib/input.js
<s> [webpack.Progress] 40% building 95/146 modules 51 active /root/turing/node_modules/element-ui/lib/popover.js
<s> [webpack.Progress] 40% building 95/147 modules 52 active /root/turing/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 95/148 modules 53 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 96/148 modules 52 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 97/148 modules 51 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 98/148 modules 50 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 99/148 modules 49 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 100/148 modules 48 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 101/148 modules 47 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 102/148 modules 46 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 103/148 modules 45 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 104/148 modules 44 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 105/148 modules 43 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 106/148 modules 42 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 107/148 modules 41 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 108/148 modules 40 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 109/148 modules 39 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 110/148 modules 38 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 111/148 modules 37 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 112/148 modules 36 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 113/148 modules 35 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 114/148 modules 34 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 115/148 modules 33 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 116/148 modules 32 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 117/148 modules 31 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 118/148 modules 30 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 119/148 modules 29 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 120/148 modules 28 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 121/148 modules 27 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 122/148 modules 26 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 123/148 modules 25 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 124/148 modules 24 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 125/148 modules 23 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 126/148 modules 22 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 127/148 modules 21 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 128/148 modules 20 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 129/148 modules 19 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 130/148 modules 18 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 131/148 modules 17 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 132/148 modules 16 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 133/148 modules 15 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 134/148 modules 14 active /root/turing/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 134/149 modules 15 active /root/turing/node_modules/element-ui/lib/radio.js
<s> [webpack.Progress] 40% building 134/150 modules 16 active /root/turing/node_modules/element-ui/lib/cascader-panel.js
<s> [webpack.Progress] 40% building 134/151 modules 17 active /root/turing/node_modules/element-ui/lib/input-number.js
<s> [webpack.Progress] 40% building 135/151 modules 16 active /root/turing/node_modules/element-ui/lib/input-number.js
<s> [webpack.Progress] 40% building 135/152 modules 17 active /root/turing/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 135/153 modules 18 active /root/turing/node_modules/element-ui/lib/utils/dom.js
<s> [webpack.Progress] 40% building 135/154 modules 19 active /root/turing/node_modules/element-ui/lib/utils/util.js
<s> [webpack.Progress] 40% building 135/155 modules 20 active /root/turing/node_modules/element-ui/lib/utils/vue-popper.js
<s> [webpack.Progress] 40% building 135/156 modules 21 active /root/turing/node_modules/element-ui/lib/utils/merge.js
<s> [webpack.Progress] 40% building 135/157 modules 22 active /root/turing/node_modules/element-ui/lib/mixins/emitter.js
<s> [webpack.Progress] 40% building 135/158 modules 23 active /root/turing/node_modules/element-ui/lib/mixins/locale.js
<s> [webpack.Progress] 40% building 135/159 modules 24 active /root/turing/node_modules/element-ui/lib/mixins/migrating.js
<s> [webpack.Progress] 40% building 135/160 modules 25 active /root/turing/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7391691e-vue-loader-template"}!/root/turing/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 135/161 modules 26 active /root/turing/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7391691e-vue-loader-template"}!/root/turing/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/LoginPage.vue?vue&type=template&id=5faf54d0&
<s> [webpack.Progress] 40% building 135/162 modules 27 active /root/turing/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7391691e-vue-loader-template"}!/root/turing/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/RegisterPage.vue?vue&type=template&id=7d255702&
<s> [webpack.Progress] 40% building 135/163 modules 28 active /root/turing/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7391691e-vue-loader-template"}!/root/turing/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/Share/Share.vue?vue&type=template&id=e0f09fe2&
